Type,Coverage,OdName,AREA,AreaName,REG,RegName,DEV,DevName,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Emigrants,Foreigners,Afghanistan,935,Asia,5501,Southern Asia,902,Developing regions,1,0,1,0,0,0,0,1,1,1,1,0,0,5,0,4,1,1,0,3,0,3,6,11,15,23,22,19,16,23,28,15,10,4
Emigrants,Foreigners,Albania,908,Europe,925,Southern Europe,,Developed regions,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,11,2,4,1,0,3,0,4,1,1,0,5,0,0,1,5,2,0
Emigrants,Foreigners,Algeria,903,Africa,912,Northern Africa,902,Developing regions,5,1,1,1,0,1,0,0,2,1,1,0,0,1,0,1,0,0,0,0,0,2,2,1,0,1,0,0,0,3,2,0,8,0
Emigrants,Foreigners,American Samoa,909,Oceania,957,Polynesia,902,Developing regions,64,37,17,9,33,16,37,35,68,53,43,37,41,34,44,25,20,33,48,45,29,65,33,51,35,38,20,17,26,21,16,12,29,13
Emigrants,Foreigners,Andorra,908,Europe,925,Southern Europe,901,Developed regions,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,2,4,2,0,0,1,1,0,2,0,0,0,0,0
Emigrants,Foreigners,Angola,903,Africa,911,Middle Africa,902,Developing regions,0,0,0,0,0,0,0,0,0,0,0,2,5,1,1,1,4,3,1,0,1,7,2,0,5,3,0,0,6,1,2,0,1,0
Emigrants,Foreigners,Anguilla,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Emigrants,Foreigners,Antigua and Barbuda,904,Latin America and the Caribbean,915,Caribbean,,Developing regions,0,0,1,0,0,0,0,0,0,0,1,0,1,1,6,1,2,1,0,1,0,1,2,3,0,0,0,2,1,1,0,1,0,0
Emigrants,Foreigners,Argentina,904,Latin America and the Caribbean,931,South America,902,Developing regions,13,13,13,1,1,15,4,17,22,19,17,20,31,33,60,47,38,74,49,46,52,35,29,48,72,92,98,107,118,150,186,162,180,181
Emigrants,Foreigners,Armenia,935,Asia,922,Western Asia,902,Developing regions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,2,3,0,0,0,0,3,2,0,0,1,1,0
